,,,,,,,
,,,,,,,
,,,,,Science-Based Target Setting Tool,,
,,,,,,,
,,,,,Version:,,Version 2.2
,,,,,Support:,,[email]
,,,,,,,
,,,,,,,
,"IMPORTANT: By using this tool you acknowledge that you have read, understood and agree to our Terms of Use and Disclaimer.",,,,,,
,,,,,,,
,Terms of use,,,,,,
,"This Tool is intended to enable companies to develop appropriate science-based emissions reductions targets, as well as to assist companies and interested third parties in assessing and evaluating companies' targets. 

These terms of use govern all access to and use of the Tool. Please read these terms carefully before accessing or using the Tool and any associated materials. By accepting these terms, you indicate that you have read and understood them and that you agree to abide by them. If you do not agree to these terms, you will not be able to use the Tool.

The Science Based Targets initiative (SBTi) and its ""Partner Organizations"" (CDP, the United Nations Global Compact (UNGC), World Resources Institute (WRI), and the World Wide Fund for Nature (WWF)) reserve the right, at their discretion, to withdraw or amend the Tool without notice, and will not be liable if for any reason the Tool is unavailable at any time or for any period. Further, the Partner Organizations reserve the right to modify or replace any part of these terms of use. It is your responsibility to check these terms periodically for changes. Your continued use of the Tool following the posting of any changes to these terms constitutes acceptance of those changes.",,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Disclaimer,,,,,,
,"The Tool and associated materials have been prepared by the SBTi with a high degree of expertise and professionalism, and reflect current best practice in science-based target setting. However, the Partner Organizations, collectively and individually, do not warrant the Tool for any purpose, nor do they make any representations regarding its accuracy, completeness, timeliness or fitness for any use or purpose whatsoever. Information generated by the Tool is not intended to amount to advice on which reliance should be placed.

Developing science-based targets is a multi-step process and appropriate company-wide science-based targets can only be developed after careful consideration of the necessary input data regarding company emissions and activity levels. Only then should emissions targets be developed. The SBTi does not examine, verify or hold any such input data provided by users of the Tool.

The Tool relies on data obtained from a variety of third-party sources. This data was obtained from sources believed by the SBTi be reliable, but there can be no assurance as to the accuracy or completeness of this data. Further, scenarios and assumptions included in the Tool are inherently uncertain due to events or combinations of events that cannot reasonably be foreseen, including, without limitation, the actions of governments, organizations and individuals. The Partner Organizations, collectively and individually, make no warranties or representations about the accuracy or completeness of the data or assumptions contained in this Tool. 

You therefore understand that you use the Tool at your own discretion and risk. You agree that you are not entitled to rely on any information generated by the Tool. You further agree to hold the Partner Organizations, collectively and individually, harmless for loss you might suffer arising out of any inaccuracies in information generated by the Tool. Under no circumstances shall the Partner Organizations, collectively and individually, be liable for direct, indirect or consequential loss or damage arising from the use of the Tool or an inability to use it.",,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,References,,,,,,
,"This tool uses data from the IEA ""Energy Technology Perspectives"" (2017) and ""Transition to Sustainable buildings"" (2013). These IEA publications can be accessed here:",,,,,,
,"https://webstore.iea.org/energy-technology-perspectives-2017
https://www.iea.org/reports/transition-to-sustainable-buildings
",,,,,,
,"This tool uses data extracted from the publicly available IEA ""Energy Technology Perspectives"" (2020) PDF report.
1.5C aligned pathways were based on data from International Energy Agency (2021) Net Zero by 2050: Net Zero by 2050 Scenario - Data product - IEA; as modified by the SBTi.",,,,,,
,https://www.iea.org/data-and-statistics/data-product/net-zero-by-2050-scenario,,,,,,
,"This version of the SBT tool includes a 1.5C aligned scenario for the power sector, which was developed through the following sources:",,,,,,
,"https://data.ene.iiasa.ac.at/iamc-1.5c-explorer/
https://db1.ene.iiasa.ac.at/LEDDB/dsd?Action=htmlpage&page=10
https://sciencebasedtargets.org/wp-content/uploads/2020/06/SBTi-Power-Sector-15C-guide-FINAL.pdf
https://sciencebasedtargets.org/wp-content/uploads/2020/06/SBTi-Power-Sector-15C-guide-SuppMaterial-FINAL.pdf
",,,,,,
,,,,,,,
,History of revisions,,,,,,
,,,,,,,
,Version ,Release date,,Description,,,
,DRAFT 0.0,-----,,Draft for beta-testing / SBTi review,,,
,DRAFT 1.0,17-Apr-19,,Released for public use,,,
,Version 1.1,23-Apr-19,,Minor text and format corrections,,,
,Version 1.2,1-Jun-20,,"Addition of 1.5C scenario for Power Utilities, convergence year set to 2050, enhanced transparency of data and calculations, removed input for company activity linear growth rate, graph improvements, general improvements.",,,
,Version 1.2.1,10-Nov-20,,Fixed reported issues with SDA absolute reduction graph.,,,
,Version 1.2.2,6-Dec-21,,Added base year eligibility up to 2022.,,,
,Version 2.0,6-Dec-21,,"Added residential buildings and included 1.5ÂºC pathways for buildings, cement and steel. Updated absolute contraction calculations and scope 3 target setting methods in line with SBTi Criteria Version 5.0 and Target Validation Protocol. Minor text and format changes.",,,
,Version 2.1,20-Jul-22,,"Addition of 1.5C scenario for cement. Update of links. 
Minor fixes for Scope 3 economic and physical intensity calculations in line with SBTi Criteria Version 5.0 and Target Validation Protocol. Minor text and format changes in SBT tool tab.",,,
,Version 2.1.1,26-May-23,,Fixed reported issues with base year and most recent year dropdown menus. Added base year eligibility up to 2023.,,,
,Version 2.1.2,31-May-23,,Minor text and format corrections,,,
,Version 2.2,22-Aug-23,,Fixed minor data output formatting bug for absolute targets with BY > 2020.                                                                                                          Updated calculations for FLA maintenance targets in line with Target Validation Protocol.                                                                                  Extended BY eligibility through 2024.                                                                                                                                                                              Extended MRY eligibility through 2025.                                                                                                                                                                            Updated TY eligibility range to 2028-2035.                                                                                                                                                                           Minor formatting/error handling corrections.                                                                                                                                                                         Minor user input field corrections.,,,
,,,,,,,
,,,,,,,
,Acronyms and definitions,,,,,,
,,,,,,,
,IEA,International Energy Agency,,,,,
,ETP,Energy Technology Perspectives,,,,,
,B2DS,"Beyond two degree scenario as defined in IEA ""Energy Technology Perspectives"" (2017)",,,,,
,SDA,Sectoral Decarbonization Approach,,,,,
,WB-2C,Climate scenario aligned with a well-below 2 degree temperature goal,,,,,
,LED,Low Energy Demand study,,,,,
,1.5C,Climate scenario aligned with a 1.5 degree temperature goal,,,,,
,2C,Climate scenario aligned with a 2 degree temperature goal,,,,,
,tCO2e,Metric tons of carbon dioxide equivalent,,,,,
,kgCO2e,Kilograms of carbon dioxide equivalent,,,,,